Group Name,Temp (˚C),Start DO,,End DO,,Time (min),Time (hr),Volume (L),DO consumed (mg h-1),Snail mass (g),Snail mass (kg),Adjusted DO consumed (mg kg-1 h-1),,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,,,#DIV/0!,,,,,,,,,,,
